State,Type,Population,Sex Ratio,Median Age,Avg Temp,SVM,Toilets Avl,Water Purity,H Index,Female Population,# of hospitals,Foreign Visitors,Covid Cases
9,19,37988,925,26,32,2,63,115,0.752732573,35139,26,636502,2403
3,20,37968,917,24,37,3,94,127,0.469445238,34817,16,4684707,2199
9,3,37947,926,29,26,2,94,198,0.357719215,35139,20,636502,2683
1,8,37945,892,29,35,1,90,177,0.389510666,33847,11,4408916,2584
20,6,37938,874,26,27,1,73,149,0.106637455,33158,28,3104060,2270
18,5,37870,914,29,32,3,79,173,0.998756995,34613,25,421365,2648
21,5,37802,905,24,27,1,66,164,0.787915234,34211,27,237854,2170
3,5,37802,907,29,26,3,92,119,0.395261083,34286,13,4684707,2628
1,8,37715,893,23,31,3,77,182,0.969394431,33679,10,4408916,2052
22,4,37699,967,31,25,3,100,138,0.177049548,36455,18,977479,2995
3,20,37631,920,26,31,3,70,154,0.848290911,34621,29,4684707,2390
9,19,37613,921,24,37,3,95,144,0.858662985,34642,15,636502,2208
27,5,37527,947,28,39,2,76,144,0.28833669,35538,18,66971,2649
32,18,37447,931,29,15,3,91,144,0.141676863,34863,13,2769,2697
21,5,37420,905,28,33,2,66,173,0.999185528,33865,30,237854,2532
14,5,37370,913,28,29,3,54,194,0.018441979,34119,25,923737,2554
22,5,37346,976,31,37,3,75,134,0.646359902,36450,16,977479,3023
31,7,37289,829,24,33,2,77,171,0.789984364,30913,28,303118,1988
20,6,37233,886,28,35,2,66,195,0.378812014,32988,12,3104060,2478
9,19,37232,931,24,34,2,78,134,0.382265197,34663,19,636502,2232
14,11,37000,919,29,36,1,54,168,0.289709096,34003,19,923737,2663
25,8,36973,873,26,31,1,61,171,0.265889583,32277,14,242367,2268
13,5,36954,846,23,28,2,68,103,0.03528047,31263,19,284973,1944
24,5,36947,945,23,36,2,62,136,0.056393596,34915,22,1489500,2172
4,5,36828,1019,28,28,3,98,138,0.06675218,37528,27,106153,2851
16,6,36805,900,24,6,2,63,145,0.627555634,33125,15,24720,2158
20,6,36776,889,25,37,3,51,181,0.313383263,32694,30,3104060,2220
